[37m[2021/03/19 00:16:05][CONFIG][initService]  Starting service...
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  Scheme: http://
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  Hostname: 127.0.0.1
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  Port: 12346
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  Path: /api/idm
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  Logger output directory: logs/
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbUsername: root
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbPassword: MySQLer4583!
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbHostname: localhost
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbPort: 3306
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbDriver: com.mysql.cj.jdbc.Driver
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbName: idm
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  dbSettings: ?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  timeout: 600000
[37m[2021/03/19 00:16:05][CONFIG][currentConfigs]  expiration: 1800000
[37m[2021/03/19 00:16:05][CONFIG][connectToDatabase]  Connecting to database...
[37m[2021/03/19 00:16:05][CONFIG][connectToDatabase]  Database URL: jdbc:mysql://localhost:3306/idm?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[37m[2021/03/19 00:16:06][CONFIG][connectToDatabase]  Connected to database: jdbc:mysql://localhost:3306/idm?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Initializing HTTP server...
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Building URI from configs...
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Final URI: http://127.0.0.1:12346/api/idm
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Set Jersey resources.
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Set Jackson as serializer.
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Set session timeout and token expiration.
[37m[2021/03/19 00:16:06][CONFIG][initHTTPServer]  Starting HTTP server...
